symbol,predicted_at,close,prediction,confidence,signal,actual_outcome,actual_return
SYM000,2023-01-02,99.02,0,0.899,HOLD,0,0.0173
SYM000,2023-01-03,98.43,-1,0.42,SELL,0,0.037
SYM000,2023-01-04,99.51,-1,0.589,SELL,-1,0.0146
SYM000,2023-01-05,99.37,0,0.497,HOLD,0,0.0205
SYM000,2023-01-06,99.22,-1,0.441,SELL,-1,-0.0013
SYM000,2023-01-09,98.36,1,0.436,BUY,1,-0.0043
SYM000,2023-01-10,97.22,0,0.606,HOLD,0,-0.0179
SYM000,2023-01-11,97.49,0,0.634,HOLD,0,0.0012
SYM000,2023-01-12,97.82,0,0.665,HOLD,0,0.0052
SYM000,2023-01-13,96.83,1,0.744,BUY,-1,-0.0276
SYM000,2023-01-16,96.31,0,0.7,HOLD,0,0.012
SYM000,2023-01-17,95.88,1,0.885,BUY,0,0.0188
SYM000,2023-01-18,96.61,1,0.83,BUY,1,0.0048
SYM000,2023-01-19,96.48,0,0.559,HOLD,1,0.0305
SYM000,2023-01-20,96.27,-1,0.547,SELL,-1,-0.001
SYM000,2023-01-23,95.92,0,0.566,HOLD,0,0.0111
SYM000,2023-01-24,95.75,-1,0.438,SELL,0,0.0018
SYM000,2023-01-25,95.5,-1,0.817,SELL,0,-0.0153
SYM000,2023-01-26,95.14,0,0.428,HOLD,0,0.0141
SYM000,2023-01-27,94.29,1,0.875,BUY,0,0.0193
SYM000,2023-01-30,94.78,-1,0.81,SELL,1,-0.0189
SYM000,2023-01-31,94.1,-1,0.588,SELL,0,-0.0291
SYM000,2023-02-01,93.12,0,0.722,HOLD,1,0.0136
SYM000,2023-02-02,94.24,-1,0.748,SELL,1,0.0082
SYM000,2023-02-03,93.21,-1,0.534,SELL,-1,-0.0048
SYM000,2023-02-06,92.38,1,0.726,BUY,-1,0.0117
SYM000,2023-02-07,93.24,1,0.434,BUY,0,-0.0178
SYM000,2023-02-08,92.76,0,0.557,HOLD,-1,-0.0053
SYM000,2023-02-09,92.43,-1,0.832,SELL,1,0.033
SYM000,2023-02-10,93.31,-1,0.563,SELL,0,0.0033
SYM000,2023-02-13,93.57,0,0.661,HOLD,-1,-0.0356
SYM000,2023-02-14,91.33,0,0.72,HOLD,0,0.0076
SYM000,2023-02-15,91.64,1,0.725,BUY,-1,0.0188
SYM000,2023-02-16,91.71,0,0.464,HOLD,0,0.0031
SYM000,2023-02-17,91.28,1,0.577,BUY,0,0.0276
SYM000,2023-02-20,90.99,1,0.655,BUY,0,-0.0109
SYM000,2023-02-21,91.56,0,0.761,HOLD,1,-0.0048
SYM000,2023-02-22,89.66,-1,0.724,SELL,1,-0.0055
